"School name","Cases among staff and students"
"Unassigned",222
"102ND ST EEC",1
"107TH ST EL",2
"109TH ST EL",0
"10TH ST EL",2
"112TH ST EEC",0
"112TH ST EL",5
"116TH ST EL",2
"118TH ST EL",2
"122ND ST EL",7
"135TH ST EL",5
"153RD ST EL",7
"156TH ST EL",4
"15TH ST EL",3
"186TH ST EL",2
"1ST ST EL",3
"20TH ST EL",2
"232ND PL EL",2
"24TH ST EEC",0
"24TH ST EL",0
"28TH ST EEC",0
"28TH ST EL",4
"2ND ST EL",1
"32ND ST USC PA MAG",20
"36TH ST EEC",0
"37TH ST EEC",0
"3RD ST EL",3
"42ND ST EL",0
"49TH ST EL",1
"4TH ST EEC",1
"4TH ST EL",2
"4TH ST PC",0
"52ND ST EL",2
"54TH ST EL",0
"59TH ST EL",0
"61ST ST EL",1
"66TH ST EEC",0
"66TH ST EL",4
"6TH AVE EL",2
"74TH ST EL",1
"75TH ST EEC",2
"75TH ST EL",10
"7TH ST EL AI MAG",1
"92ND ST EL",3
"93RD ST EL",1
"95TH ST EEC",0
"95TH ST EL",0
"96TH ST EL",4
"97TH ST EEC",0
"99TH ST EL",2
"9TH ST EL",2
"ACAD ENRICH SCI MAG",1
"ADAMS MS",4
"ADDAMS HS",2
"AE VIRTUAL ACAD",0
"AGGELER HS",0
"ALBION ST EEC",0
"ALBION ST EL",4
"ALDAMA EL",2
"ALEXANDER SCS",4
"ALEXANDRIA AVE EEC",0
"ALEXANDRIA AVE EL",3
"ALLESANDRO EL",2
"ALTA CALIFORNIA EL",1
"ALTA LOMA EL",1
"AMANECER PC",0
"AMBLER AVE EL",4
"AMESTOY EL",9
"ANATOLA AVE EL",5
"ANDASOL AVE EL",5
"ANGELES MESA EL",0
"ANGELOU COMMUNITY SH",7
"ANGEL'S GATE HS",1
"ANN ST EL",0
"ANNALEE AVE EL",0
"ANNANDALE EL",2
"ANTON EEC",0
"ANTON EL",8
"APPERSON ST EL",2
"ARAGON AVE EL",1
"ARLETA SH",17
"ARLINGTON HTS EL",5
"ARMINTA ST EEC",1
"ARMINTA ST EL",0
"ARMSTRONG MS",13
"ARROYO SECO MUS/S MAG",6
"ASCOT AVE EL",5
"ATWATER AVE EL",2
"AUDUBON MS",5
"AUGUSTUS F HAWKINS SH - COMMUNITY HEALTH ADVOCATES SCHOOL",0
"AUGUSTUS F HAWKINS SH - RESPONSIBLE INDIGENOUS SOC ENTRPRENR",0
"AURORA EL",1
"AVALON GARDENS EL",0
"BACA ARTS ACAD",4
"BAKEWELL PC",3
"BALA",0
"BALBOA EL G/HG/HA MAG",9
"BALDWIN HILLS EL",5
