"School name","Cases among staff and students"
"Unassigned",31
"102ND ST EEC",0
"107TH ST EL",5
"109TH ST EL",5
"10TH ST EL",2
"112TH ST EEC",0
"112TH ST EL",2
"116TH ST EL",2
"118TH ST EL",2
"122ND ST EL",2
"135TH ST EL",1
"153RD ST EL",0
"156TH ST EL",2
"15TH ST EL",3
"186TH ST EL",0
"1ST ST EL",1
"20TH ST EL",1
"232ND PL EL",0
"24TH ST EEC",0
"24TH ST EL",3
"28TH ST EEC",1
"28TH ST EL",3
"2ND ST EL",3
"32ND ST USC PA MAG",1
"36TH ST EEC",0
"37TH ST EEC",0
"3RD ST EL",0
"42ND ST EL",0
"49TH ST EL",5
"4TH ST EEC",1
"4TH ST EL",2
"4TH ST PC",1
"52ND ST EL",1
"54TH ST EL",3
"59TH ST EL",0
"61ST ST EL",4
"66TH ST EEC",0
"66TH ST EL",2
"6TH AVE EL",1
"74TH ST EL",3
"75TH ST EEC",0
"75TH ST EL",5
"7TH ST EL AI MAG",0
"92ND ST EL",0
"93RD ST EL",3
"95TH ST EEC",0
"95TH ST EL",1
"96TH ST EL",2
"97TH ST EEC",0
"99TH ST EL",4
"9TH ST EL",1
"ACAD ENRICH SCI MAG",3
"ADAMS MS",1
"ADDAMS HS",2
"AGGELER HS",1
"ALBION ST EEC",0
"ALBION ST EL",0
"ALDAMA EL",3
"ALEXANDER SCS",2
"ALEXANDRIA AVE EEC",0
"ALEXANDRIA AVE EL",0
"ALLESANDRO EL",2
"ALTA CALIFORNIA EL",6
"ALTA LOMA EL",0
"AMANECER PC",0
"AMBLER AVE EL",0
"AMESTOY EL",0
"ANATOLA AVE EL",1
"ANDASOL AVE EL",1
"ANGELES MESA EL",1
"ANGELOU COMMUNITY SH",1
"ANGEL'S GATE HS",0
"ANN ST EL",0
"ANNALEE AVE EL",0
"ANNANDALE EL",0
"ANTON EEC",0
"ANTON EL",2
"APPERSON ST EL",0
"ARAGON AVE EL",3
"ARLETA SH",2
"ARLINGTON HTS EL",3
"ARMINTA ST EEC",0
"ARMINTA ST EL",1
"ARROYO SECO MUS/S MAG",0
"ASCOT AVE EL",2
"ATWATER AVE EL",1
"AUDUBON MS",4
"AURORA EL",1
"AVALON GARDENS EL",2
"BACA ARTS ACAD",1
