"School name","Cases among staff and students"
"Unassigned",231
"102ND ST EEC",1
"107TH ST EL",0
"109TH ST EL",0
"10TH ST EL",3
"112TH ST EEC",2
"112TH ST EL",0
"116TH ST EL",0
"118TH ST EL",0
"122ND ST EL",0
"135TH ST EL",0
"153RD ST EL",2
"156TH ST EL",0
"15TH ST EL",1
"186TH ST EL",0
"1ST ST EL",0
"20TH ST EL",1
"232ND PL EL",1
"24TH ST EEC",1
"24TH ST EL",0
"28TH ST EEC",1
"28TH ST EL",0
"2ND ST EL",0
"32ND ST USC PA MAG",0
"36TH ST EEC",0
"37TH ST EEC",2
"3RD ST EL",0
"42ND ST EL",0
"49TH ST EL",1
"4TH ST EEC",1
"4TH ST EL",2
"4TH ST PC",0
"52ND ST EL",0
"54TH ST EL",1
"59TH ST EL",0
"61ST ST EL",0
"66TH ST EEC",0
"66TH ST EL",0
"6TH AVE EL",0
"74TH ST EL",0
"75TH ST EEC",1
"75TH ST EL",0
"7TH ST EL AI MAG",0
"92ND ST EL",0
"93RD ST EL",1
"95TH ST EEC",0
"95TH ST EL",0
"96TH ST EL",0
"97TH ST EEC",0
"99TH ST EL",0
"9TH ST EL",0
"ACAD ENRICH SCI MAG",0
"ADAMS MS",0
"ADDAMS HS",0
"AGGELER HS",0
"ALBION ST EEC",1
"ALBION ST EL",0
"ALDAMA EL",0
"ALEXANDER SCS",0
"ALEXANDRIA AVE EEC",1
"ALEXANDRIA AVE EL",0
"ALLESANDRO EL",0
"ALTA CALIFORNIA EL",0
"ALTA LOMA EL",1
"AMANECER PC",0
"AMBLER AVE EL",0
"AMESTOY EL",0
"ANATOLA AVE EL",0
"ANDASOL AVE EL",0
"ANGELES MESA EL",0
"ANGELOU COMMUNITY SH",0
"ANGEL'S GATE HS",0
"ANN ST EL",0
"ANNALEE AVE EL",0
"ANNANDALE EL",0
"ANTON EEC",1
"ANTON EL",1
"APPERSON ST EL",3
"ARAGON AVE EL",0
"ARLETA SH",2
"ARLINGTON HTS EL",0
"ARMINTA ST EEC",0
"ARMINTA ST EL",0
"ARMSTRONG MS",1
"ARROYO SECO MUS/S MAG",0
"ASCOT AVE EL",0
"ATWATER AVE EL",0
"AUDUBON MS",0
"AUGUSTUS F HAWKINS SH - COMMUNITY HEALTH ADVOCATES SCHOOL",0
"AUGUSTUS F HAWKINS SH - RESPONSIBLE INDIGENOUS SOC ENTRPRENR",0
"AURORA EL",0
"AVALON GARDENS EL",1
"BACA ARTS ACAD",0
"BAKEWELL PC",0
"BALA",0
"BALBOA EL G/HG/HA MAG",1
"BALDWIN HILLS EL",1
"BANCROFT MS",0
"BANDINI ST EL",0
"BANNEKER CTC",1
"BANNING SH",4
