"School name","Cases among staff and students"
"Unassigned",188
"102ND ST EEC",1
"107TH ST EL",0
"109TH ST EL",4
"10TH ST EL",2
"112TH ST EEC",0
"112TH ST EL",3
"116TH ST EL",1
"118TH ST EL",4
"122ND ST EL",1
"135TH ST EL",5
"153RD ST EL",1
"156TH ST EL",3
"15TH ST EL",0
"186TH ST EL",1
"1ST ST EL",5
"20TH ST EL",4
"232ND PL EL",3
"24TH ST EEC",2
"24TH ST EL",0
"28TH ST EEC",0
"28TH ST EL",7
"2ND ST EL",1
"32ND ST USC PA MAG",8
"36TH ST EEC",0
"37TH ST EEC",0
"3RD ST EL",5
"42ND ST EL",0
"49TH ST EL",2
"4TH ST EEC",0
"4TH ST EL",2
"4TH ST PC",4
"52ND ST EL",2
"54TH ST EL",1
"59TH ST EL",2
"61ST ST EL",1
"66TH ST EEC",1
"66TH ST EL",2
"6TH AVE EL",3
"74TH ST EL",1
"75TH ST EEC",0
"75TH ST EL",4
"7TH ST EL AI MAG",1
"92ND ST EL",6
"93RD ST EL",3
"95TH ST EEC",0
"95TH ST EL",0
"96TH ST EL",1
"97TH ST EEC",0
"99TH ST EL",2
"9TH ST EL",1
"ACAD ENRICH SCI MAG",4
"ADAMS MS",3
"ADDAMS HS",1
"AE VIRTUAL ACAD",0
"AGGELER HS",0
"ALBION ST EEC",0
"ALBION ST EL",0
"ALDAMA EL",1
"ALEXANDER SCS",4
"ALEXANDRIA AVE EEC",1
"ALEXANDRIA AVE EL",4
"ALLESANDRO EL",1
"ALTA CALIFORNIA EL",0
"ALTA LOMA EL",2
"AMANECER PC",2
"AMBLER AVE EL",4
"AMESTOY EL",3
"ANATOLA AVE EL",1
"ANDASOL AVE EL",2
"ANGELES MESA EL",1
"ANGELOU COMMUNITY SH",10
"ANGEL'S GATE HS",0
"ANN ST EL",1
"ANNALEE AVE EL",2
"ANNANDALE EL",1
"ANTON EEC",0
"ANTON EL",6
"APPERSON ST EL",2
"ARAGON AVE EL",0
"ARLETA SH",11
"ARLINGTON HTS EL",0
"ARMINTA ST EEC",0
"ARMINTA ST EL",1
"ARMSTRONG MS",14
"ARROYO SECO MUS/S MAG",7
"ASCOT AVE EL",2
"ATWATER AVE EL",4
"AUDUBON MS",3
"AUGUSTUS F HAWKINS SH - COMMUNITY HEALTH ADVOCATES SCHOOL",0
"AUGUSTUS F HAWKINS SH - RESPONSIBLE INDIGENOUS SOC ENTRPRENR",0
"AURORA EL",0
"AVALON GARDENS EL",1
"BACA ARTS ACAD",2
"BAKEWELL PC",0
"BALA",0
"BALBOA EL G/HG/HA MAG",9
"BALDWIN HILLS EL",0
"BANCROFT MS",0
"BANDINI ST EL",0
"BANNEKER CTC",2
"BANNING SH",13
"BARRETT EL",0
"BARTON HILL EL",0
"BASSETT ST EL",5
"BEACHY AVE EL",3
"BECKFORD CES",9
"BEETHOVEN ST EL",4
"BELL SH",15
"BELLINGHAM EL",1
"BELMONT SH",0
"BELVEDERE EL",5
"BELVEDERE MS",4
"BERENDO MS",1
"BERNSTEIN SH",4
"BERNSTEIN SH STEM",5
"BERTRAND AVE EL",0
"BETHUNE MS",5
"BLYTHE ST EL",8
"BONITA ST EL",4
"BOYLE HEIGHTS HS",2
"BOYLE HTS STEM MAG",1
"BRADDOCK DR EL",4
"BRADLEY EEC",0
"BRADLEY GLBL AWR MAG",0
"BRAINARD EL",2
"BRAVO SH MEDICAL MAG",9
"BREED ST EL",1
"BRENTWOOD EL SCI MAG",4
"BRIDGE ST EL",1
"BRIDGES SCHOOL",6
"BRIGHT EL",2
"BROAD AVE EL",5
"BROADACRES AV EL",0
"BROADOUS EEC",0
"BROADOUS EL",5
"BROADWAY EL",3
"BROCKTON AVE EL",1
"BROOKLYN AVE EEC",1
"BROOKLYN AVE EL",7
"BRYSON AVE EL",10
"BUCHANAN ST EL",5
"BUDLONG AVE EL",4
"BURBANK BLVD EL",3
"BURBANK MS A/T/C MAG",5
"BURKE HS",0
"BURROUGHS MS",8
"BURTON ST EL",3
"BUSHNELL WAY EL",0
"BYRD MS",4
"CABRILLO AVE EEC",1
"CABRILLO AVE EL",2
"CAHUENGA EL",2
"CALABASH CA",2
"CALAHAN ST EL",3
"CALVERT CES",1
"CAMELLIA AVE EL",3
"CANFIELD AVE EL",1
"CANOGA PARK EEC",0
"CANOGA PARK EL",2
"CANOGA PRK SH",11
"CANTARA ST EL",4
"CANTERBURY AVE EL",8
"CANYON CEL",3
"CAPISTRANO AVE EL",3
"CARDENAS EL",4
"CARLSON HOSPITAL",2
"CARNEGIE MS",8
"CAROLDALE LC",3
"CARPENTER COMM CHTR",23
"CARSON ACAD ED & EMP",1
"CARSON ACAD MED ARTS",3
"CARSON SH",10
"CARSON ST EL",5
"CARSON-GORE ACADEMY",5
"CARTHAY EL ES MAG",1
"CARVER MS",5
"CASTELAR ST EEC",0
"CASTELAR ST EL",2
"CASTLE HTS EL",12
"CASTLEBAY LN CHTR",3
"CASTRO MS",1
"CATSKILL AVE EL",0
"CDS AGGELER",1
"CDS ALONZO",0
"CDS JOHNSON",0
"CDS JOHNSTON",2
"CDS LONDON",0
"CDS TRI-C",0
"CDS WEST HOLLYWOOD",0
"CENTRAL HS",5
"CENTURY PARK EL",1
"CHANDLER EL",7
"CHAPMAN EL",3
"CHARNOCK ROAD EL",1
"CHASE ST EEC",1
"CHASE ST EL",6
"CHATSWORTH CHS",2
"CHATSWORTH UP/CD MAG",8
"CHAVEZ EL",2
"CHAVEZ LA ARTES MAG",4
"CHAVEZ LA ASE",7
"CHAVEZ LA SJ HUM AC",2
"CHAVEZ LA TECH PREP",1
"CHEREMOYA AVE EL",2
"CHEVIOT HILLS HS",0
"CIENEGA EL",3
"CIMARRON AVE EL",1
"CITY OF ANGELS",3
"CITY TERRACE EL",3
