"Community of Schools","Staff and Student Case Rate"
"Achievement Network Community of Schools","6.0007200864103689"
"Bell/Cudahy/Maywood Community of Schools","3.3676837071462247"
"Boyle Heights Community of Schools","5.4875706524721508"
"Canoga Park/Chatsworth Community of Schools","9.6469226316804946"
"Carson Community of Schools","5.41741156075627"
"Cleveland Community of Schools","4.518507807981492"
"Downtown Community of Schools","2.4576868251601591"
"Eagle Rock/Highland Park Community of Schools","6.1188276326255888"
"East Los Angeles Community of Schools","2.0459799903156948"
"Fairfax Community of Schools","17.085620314802554"
"Fremont Community of Schools","2.9361246091284117"
"Gardena Community of Schools","12.241400416207615"
"Glassell Park/Los Feliz Community of Schools","5.8492074323929106"
"H.E.E.T. (C/D) Community of Schools","3.78931413414172"
"H.E.E.T. (W) Community of Schools",0
"Hamilton Community of Schools","2.3583515122929071"
"Harbor City/Lomita Community of Schools","6.30771559771913"
"Historic Central Avenue Community of Schools","9.5819399595642132"
"Hollywood Community of Schools","3.762121083867084"
"Huntington Park/Vernon Community of Schools","6.9868182029903583"
"Kennedy/NAHS/VAAS Community of Schools","8.4979215500208909"
"Kreatwn/PcoUnion Community of Schools","3.7069644594782445"
"LA Mid-City Community of Schools","7.5994579053360862"
"Lincoln Heights/El Sereno Community of Schools","6.4834375185723472"
"MacArthur Park Community of Schools","5.1919732094182391"
"Manual Arts/Vermont Square Community of Schools","3.9050678017397078"
"Monroe Community of Schools","10.23943205283547"
"North Hollywood/Valley Village Community of Schools","4.8379683758133831"
"Panorama City Community of Schools","4.2660902704701229"
"Reseda Community of Schools","8.0573684634598344"
"Rivera Community of Schools","3.0348322875807079"
"San Fernando Valley/Sylmar Community of Schools","7.4169762224103932"
"San Pedro Community of Schools","8.59136052785319"
"South Gate Community of Schools","5.5074503564544264"
"South Mid-City Community of Schools","2.8865860346967644"
"Sun Valley Community of Schools","2.9903635534490105"
"Sunland/Tujunga Community of Schools","4.9767337696269944"
"Taft Community of Schools","6.4103020676785443"
"Van Nuys/Valley Glen Community of Schools","5.8694746233264663"
"Venice Community of Schools","5.0875050875050869"
"West LA Community of Schools","8.9322932174120169"
"Westchester Community of Schools","10.025062656641605"
"Wilmington Community of Schools","6.7720854637185521"
"District Wide","5.9885977099602359"
