"School name","Cases among staff and students"
"Unassigned",224
"102ND ST EEC",1
"107TH ST EL",7
"109TH ST EL",1
"10TH ST EL",3
"112TH ST EEC",1
"112TH ST EL",0
"116TH ST EL",1
"118TH ST EL",0
"122ND ST EL",5
"135TH ST EL",1
"153RD ST EL",1
"156TH ST EL",4
"15TH ST EL",0
"186TH ST EL",2
"1ST ST EL",0
"20TH ST EL",1
"232ND PL EL",7
"24TH ST EEC",0
"24TH ST EL",2
"28TH ST EEC",0
"28TH ST EL",7
"2ND ST EL",1
"32ND ST USC PA MAG",3
"36TH ST EEC",1
"37TH ST EEC",0
"3RD ST EL",7
"42ND ST EL",1
"49TH ST EL",1
"4TH ST EEC",0
"4TH ST EL",0
"4TH ST PC",0
"52ND ST EL",0
"54TH ST EL",1
"59TH ST EL",1
"61ST ST EL",0
"66TH ST EEC",0
"66TH ST EL",0
"6TH AVE EL",2
"74TH ST EL",3
"75TH ST EEC",0
"75TH ST EL",0
"7TH ST EL AI MAG",1
"92ND ST EL",1
"93RD ST EL",18
"95TH ST EEC",2
"95TH ST EL",0
"96TH ST EL",3
"97TH ST EEC",0
"99TH ST EL",1
"9TH ST EL",0
"ACAD ENRICH SCI MAG",1
"ADAMS MS",2
"ADDAMS HS",0
"AGGELER HS",0
"ALBION ST EEC",0
"ALBION ST EL",1
"ALDAMA EL",4
"ALEXANDER SCS",2
"ALEXANDRIA AVE EEC",0
"ALEXANDRIA AVE EL",0
"ALLESANDRO EL",0
"ALTA CALIFORNIA EL",4
"ALTA LOMA EL",3
"AMANECER PC",1
"AMBLER AVE EL",5
"AMESTOY EL",26
"ANATOLA AVE EL",4
"ANDASOL AVE EL",2
"ANGELES MESA EL",5
"ANGELOU COMMUNITY SH",2
"ANGEL'S GATE HS",0
"ANN ST EL",2
"ANNALEE AVE EL",1
"ANNANDALE EL",2
"ANTON EEC",0
"ANTON EL",6
"APPERSON ST EL",0
"ARAGON AVE EL",3
"ARLETA SH",3
"ARLINGTON HTS EL",4
"ARMINTA ST EEC",0
"ARMINTA ST EL",2
"ARMSTRONG MS",18
"ARROYO SECO MUS/S MAG",3
"ASCOT AVE EL",5
"ATWATER AVE EL",1
"AUDUBON MS",2
"AURORA EL",1
"AVALON GARDENS EL",3
"BACA ARTS ACAD",1
"BAKEWELL PC",1
"BALA",0
"BALBOA EL G/HG/HA MAG",10
"BALDWIN HILLS EL",5
"BANCROFT MS",5
"BANDINI ST EL",1
"BANNEKER CTC",1
"BANNING SH",8
"BARRETT EL",2
"BARTON HILL EL",4
"BASSETT ST EL",3
"BEACHY AVE EL",5
"BECKFORD CES",12
"BEETHOVEN ST EL",0
"BELL SH",5
"BELLINGHAM EL",0
"BELMONT SH",1
"BELVEDERE EL",2
"BELVEDERE MS",1
"BERENDO MS",2
"BERNSTEIN SH",6
"BERNSTEIN SH STEM",4
"BERTRAND AVE EL",3
"BETHUNE MS",3
"BLYTHE ST EL",1
"BONITA ST EL",2
"BOYLE HEIGHTS HS",0
"BOYLE HTS STEM MAG",0
"BRADDOCK DR EL",5
"BRADLEY EEC",0
"BRADLEY GLBL AWR MAG",7
"BRAINARD EL",4
"BRAVO SH MEDICAL MAG",12
"BREED ST EL",0
"BRENTWOOD EL SCI MAG",3
"BRIDGE ST EL",1
"BRIDGES SCHOOL",11
"BRIGHT EL",2
"BROAD AVE EL",7
"BROADACRES AV EL",0
"BROADOUS EEC",1
"BROADOUS EL",0
"BROADWAY EL",13
"BROCKTON AVE EL",3
"BROOKLYN AVE EEC",0
"BROOKLYN AVE EL",1
"BRYSON AVE EL",2
"BUCHANAN ST EL",1
"BUDLONG AVE EL",4
"BURBANK BLVD EL",1
"BURBANK MS A/T/C MAG",8
"BURKE HS",0
"BURROUGHS MS",4
"BURTON ST EL",0
"BUSHNELL WAY EL",0
"BYRD MS",16
"CABRILLO AVE EEC",0
"CABRILLO AVE EL",2
"CAHUENGA EL",1
"CALABASH CA",3
"CALAHAN ST EL",4
"CALVERT CES",5
"CAMELLIA AVE EL",0
"CANFIELD AVE EL",2
"CANOGA PARK EEC",0
"CANOGA PARK EL",1
"CANOGA PRK SH",12
"CANTARA ST EL",1
"CANTERBURY AVE EL",3
"CANYON CEL",2
"CAPISTRANO AVE EL",4
"CARDENAS EL",2
"CARLSON HOSPITAL",0
"CARNEGIE MS",1
"CAROLDALE LC",2
"CARPENTER COMM CHTR",11
"CARSON ACAD ED & EMP",1
"CARSON ACAD MED ARTS",4
"CARSON SH",2
"CARSON ST EL",7
"CARSON-GORE ACADEMY",1
"CARTHAY EL ES MAG",2
"CARVER MS",2
"CASTELAR ST EEC",1
"CASTELAR ST EL",4
"CASTLE HTS EL",3
"CASTLEBAY LN CHTR",2
"CASTRO MS",1
"CATSKILL AVE EL",12
"CDS AGGELER",0
"CDS ALONZO",0
"CDS JOHNSON",0
"CDS JOHNSTON",0
"CDS LONDON",0
"CDS TRI-C",0
"CDS WEST HOLLYWOOD",0
"CENTRAL HS",0
"CENTURY PARK EL",0
"CHANDLER EL",7
"CHAPMAN EL",3
"CHARNOCK ROAD EL",3
"CHASE ST EEC",1
"CHASE ST EL",5
"CHATSWORTH CHS",32
"CHATSWORTH UP/CD MAG",5
"CHAVEZ EL",3
"CHAVEZ LA ARTES MAG",4
"CHAVEZ LA ASE",1
"CHAVEZ LA SJ HUM AC",1
"CHAVEZ LA TECH PREP",1
"CHEREMOYA AVE EL",1
"CHEVIOT HILLS HS",0
"CIENEGA EL",3
"CIMARRON AVE EL",2
"CITY OF ANGELS",4
"CITY TERRACE EL",2
"CLEVELAND CHS",16
"CLEVELAND EEC",0
"CLEVELAND INFANT CTR",0
"CLIFFORD ST M/T MAG",1
"CLINTON MS",3
"CLOVER AVE EL",5
"COCHRAN MS",1
"COEUR D ALENE AVE EL",5
"COHASSET ST EL",1
"COLDWATER CYN EL",5
"COLFAX CEL",5
"COLISEUM ST EL",2
"COLLINS EEC",1
"COLUMBUS AVE EL",0
"COLUMBUS MS",6
"COMMONWLTH AVE EL",2
"COMMUNITY EL MAG CS",16
"COMPTON AVE EL",0
"CONTRERAS LC ALC",3
"CONTRERAS LC BUS TR",1
"CONTRERAS LC GLBL ST",1
"CONTRERAS LC SOC JUS",0
"CORONA AVE EL",1
"CORTINES SCH OF VAPA",6
"COUGHLIN EL",0
"COWAN AVE EL",5
"CRENSHAW ARTS TECH",2
"CRENSHAW MAG STEMM",5
"CRESCENT HTS BL EEC",0
"CRESCENT HTS BL EL MG",0
"CRESTWOOD ST STEAM MG",3
"CRUZ EEC",0
"CURTISS MS",4
"DACOTAH EEC",0
"DAHLIA HTS EL",3
"DANA MS",22
"DANUBE AVE EL",1
"DARBY AVE EL",2
"DAYTON EEC",1
"DAYTON HEIGHTS EL",0
"DBM",4
"DE LA TORRE JR EL",6
"DEARBORN EL CA",11
"DEL AMO EL",2
"DEL OLMO EL",2
"DELEVAN DRIVE EL",7
"DENA EL",2
"DENKER AVE EL",3
"DIXIE CYN CC",4
"DODSON MS",28
"DOLORES ST EEC",1
"DOLORES ST EL",5
"DOMINGUEZ EL",3
"DORRIS PLACE EL",1
"DORSEY SH",7
"DREW MS",1
"DREW MS UP PBLC SRVC",1
"DYER ST EL",4
"DYMALLY SH",7
"EAGLE ROCK EL",4
"EAGLE ROCK HS",14
"EAGLE TREE CONTN HS",0
"EARHART HS",0
"EARLY COLLEGE ACAD",0
"EAST VALLEY SH",1
"EAST VALLEY SKLS CTR",0
"EASTMAN AVE EEC",0
"EASTMAN AVE EL",4
"EDISON MS",3
"EINSTEIN HS",0
"EL DORADO AVE EL",3
"EL ORO WAY CES",6
"EL SERENO EEC",0
"EL SERENO EL",3
"EL SERENO MS",5
"ELA OCC CTR",2
"ELEMENTARY CDS",0
"ELIZABETH LC",7
"ELLINGTON HS",0
"ELYSIAN HTS ARTS MAG",5
"EMELITA ST EL",0
"EMERSON CC",1
"ENADIA WAY",0
"ENCINO CEL",2
"ERWIN EL",1
"ESCALANTE EEC",0
