date,location,region,population,cases,casechange,caserate,deaths,deathrate
2023-09-06,City of Agoura Hills,SFV,20000,6,6,30,29,139
2023-09-06,City of Alhambra,SGV,86207,25,25,29,305,352
2023-09-06,City of Arcadia,SGV,58333,13,13,24,215,372
2023-09-06,City of Artesia,E,16667,6,6,36,97,578
2023-09-06,City of Avalon,SB,4185714,292,292,7,3,78
2023-09-06,City of Azusa,SGV,48571,17,17,35,174,348
2023-09-06,City of Baldwin Park,SGV,76923,29,29,38,424,552
2023-09-06,City of Bell Gardens,E,42500,17,17,40,152,353
2023-09-06,City of Bell,E,36170,17,17,47,155,427
2023-09-06,City of Bellflower,E,77500,31,31,40,304,391
2023-09-06,City of Beverly Hills,W,32353,11,11,33,60,174
2023-09-06,City of Bradbury,SGV,1183333,71,71,6,0,0
2023-09-06,City of Burbank,SFV,106452,33,33,31,376,351
2023-09-06,City of Calabasas,SFV,25000,5,5,24,47,193
2023-09-06,City of Carson,SB,92105,35,35,37,360,384
2023-09-06,City of Cerritos,E,48148,13,13,27,113,226
2023-09-06,City of Claremont,SGV,35714,10,10,28,118,323
2023-09-06,City of Commerce,E,11111,5,5,45,56,428
2023-09-06,City of Compton,S,100000,40,40,40,347,347
2023-09-06,City of Covina,SGV,47619,20,20,41,257,524
2023-09-06,City of Cudahy,E,24000,12,12,50,92,378
2023-09-06,City of Culver City,W,40000,12,12,30,169,424
2023-09-06,City of Diamond Bar,SGV,54167,13,13,24,129,224
2023-09-06,City of Downey,E,114634,47,47,41,438,383
2023-09-06,City of Duarte,SGV,20588,7,7,34,132,600
2023-09-06,City of El Monte,SGV,116216,43,43,36,603,514
2023-09-06,City of El Segundo,SB,16667,4,4,24,19,113
2023-09-06,City of Gardena,E,61111,22,22,36,293,478
2023-09-06,City of Glendale,SFV,210345,60,60,29,1,504
2023-09-06,City of Glendora,SGV,51724,15,15,28,235,445
2023-09-06,City of Hawaiian Gardens,E,14706,5,5,34,36,245
2023-09-06,City of Hawthorne,SB,88235,30,30,33,294,331
2023-09-06,City of Hermosa Beach,SB,16667,4,4,24,17,86
2023-09-06,City of Hidden Hills,SFV,1970000,390,390,20,2,106
2023-09-06,City of Huntington Park,E,59091,26,26,44,231,388
2023-09-06,City of Industry,SGV,422,1,1,233,7,1
2023-09-06,City of Inglewood,SB,114706,39,39,34,436,384
2023-09-06,City of Irwindale,SGV,1477049,896,896,61,13,891
2023-09-06,City of La Canada Flintridge,SGV,18182,4,4,22,31,150
2023-09-06,City of La Habra Heights,E,7166667,215,215,3,2,37
2023-09-06,City of La Mirada,E,48276,14,14,29,216,435
2023-09-06,City of La Puente,SGV,41026,16,16,39,177,435
2023-09-06,City of La Verne,SGV,32143,9,9,28,96,288
2023-09-06,City of Lakewood,E,79412,27,27,34,199,248
2023-09-06,City of Lancaster,AV,162500,64,64,40,500,309
2023-09-06,City of Lawndale,SB,31250,10,10,31,80,238
2023-09-06,City of Lomita,SB,20000,6,6,29,68,328
2023-09-06,City of Lynwood,S,70455,31,31,43,326,452
2023-09-06,City of Malibu,W,9091,2,2,22,15,116
2023-09-06,City of Manhattan Beach,SB,33333,7,7,20,33,92
2023-09-06,City of Maywood,E,26087,12,12,46,113,403
2023-09-06,City of Monrovia,SGV,38710,11,11,30,127,327
2023-09-06,City of Montebello,E,62500,25,25,39,323,502
2023-09-06,City of Monterey Park,SGV,60714,17,17,28,297,477
2023-09-06,City of Norwalk,E,107500,43,43,40,548,509
2023-09-06,City of Palmdale,AV,159524,67,67,42,499,314
2023-09-06,City of Palos Verdes Estates,SB,11765,2,2,17,17,126
2023-09-06,City of Paramount,S,56098,22,22,40,225,402
2023-09-06,City of Pico Rivera,E,63636,28,28,44,369,574
2023-09-06,City of Pomona,SGV,157143,66,66,42,643,412
2023-09-06,City of Rancho Palos Verdes,SB,44444,7,7,18,94,220
2023-09-06,City of Redondo Beach,SB,69565,15,15,23,88,128
2023-09-06,City of Rolling Hills Estates,SB,5263,1,1,19,11,136
2023-09-06,City of Rolling Hills,SB,2020000,303,303,15,4,206
2023-09-06,City of Rosemead,SGV,55556,15,15,27,218,394
2023-09-06,City of San Dimas,SGV,34375,11,11,32,150,435
2023-09-06,City of San Fernando,SFV,23077,12,12,52,87,353
2023-09-06,City of San Gabriel,SGV,39286,11,11,28,286,698
2023-09-06,City of San Marino,SGV,11111,2,2,18,18,136
2023-09-06,City of Santa Clarita,SFV,220588,74,74,33,465,211
2023-09-06,City of Santa Fe Springs,E,16279,7,7,43,65,354
2023-09-06,City of Santa Monica,W,93103,26,26,29,306,331
2023-09-06,City of Sierra Madre,SGV,9091,2,2,22,28,255
2023-09-06,City of Signal Hill,E,11429,4,4,35,22,186
2023-09-06,City of South El Monte,SGV,20000,8,8,40,92,441
2023-09-06,City of South Gate,E,97917,47,47,48,352,359
2023-09-06,City of South Pasadena,SGV,25000,6,6,24,70,269
2023-09-06,City of Temple City,SGV,33333,10,10,29,187,513
2023-09-06,City of Torrance,SB,152174,34,34,23,371,249
2023-09-06,City of Vernon,E,209884,358,358,171,0,0
2023-09-06,City of Walnut,SGV,28000,7,7,25,61,200
2023-09-06,City of West Covina,SGV,108108,39,39,36,424,392
2023-09-06,City of West Hollywood,W,35484,11,11,30,65,176
2023-09-06,City of Westlake Village,SFV,9160000,456,456,5,3,36
2023-09-06,City of Whittier,E,86111,31,31,36,377,431
2023-09-06,Los Angeles - Adams-Normandie,S,7692,3,3,39,20,244
2023-09-06,Los Angeles - Alsace,W,10811,4,4,36,25,201
2023-09-06,Los Angeles - Angeles National Forest,AV,0,0,0,0,0,0
2023-09-06,Los Angeles - Angelino Heights,MLA,2508824,851,851,34,8,320
2023-09-06,Los Angeles - Arleta,SFV,34694,17,17,49,142,413
2023-09-06,Los Angeles - Atwater Village,MLA,14286,5,5,35,45,307
2023-09-06,Los Angeles - Baldwin Hills,S,30303,10,10,33,130,418
2023-09-06,Los Angeles - Bel Air,W,6897,2,2,29,9,107
2023-09-06,Los Angeles - Beverly Crest,W,11111,3,3,27,11,88
2023-09-06,Los Angeles - Beverlywood,W,12500,4,4,32,8,61
2023-09-06,Los Angeles - Boyle Heights,MLA,85106,40,40,46,399,459
2023-09-06,Los Angeles - Brentwood,W,29630,8,8,27,38,123
2023-09-06,Los Angeles - Brookside,MLA,585185,158,158,27,2,344
2023-09-06,Los Angeles - Cadillac-Corning,W,6250,2,2,32,16,225
2023-09-06,Los Angeles - Canoga Park,SFV,64103,25,25,39,227,348
2023-09-06,Los Angeles - Carthay,MLA,12903,4,4,31,106,738
2023-09-06,Los Angeles - Central,MLA,38636,17,17,43,179,459
2023-09-06,Los Angeles - Century City,W,10000,3,3,29,22,172
2023-09-06,Los Angeles - Century Palms/Cove,S,32653,16,16,48,140,415
2023-09-06,Los Angeles - Chatsworth,SFV,37143,13,13,35,131,353
2023-09-06,Los Angeles - Cheviot Hills,W,7143,2,2,28,19,207
2023-09-06,Los Angeles - Chinatown,MLA,8108,2,2,37,27,337
2023-09-06,Los Angeles - Cloverdale/Cochran,MLA,13514,5,5,37,37,254
2023-09-06,Los Angeles - Country Club Park,MLA,12500,4,4,32,106,700
2023-09-06,Los Angeles - Crenshaw District,S,12821,5,5,39,50,362
2023-09-06,Los Angeles - Crestview,W,11429,4,4,35,60,528
2023-09-06,Los Angeles - Del Rey,W,28571,8,8,28,51,170
2023-09-06,Los Angeles - Downtown,MLA,27119,16,16,59,87,316
2023-09-06,Los Angeles - Eagle Rock,MLA,40000,13,13,35,179,452
2023-09-06,Los Angeles - East Hollywood,MLA,27273,9,9,33,180,615
2023-09-06,Los Angeles - Echo Park,MLA,12500,4,4,31,30,210
2023-09-06,Los Angeles - El Sereno,MLA,41463,17,17,40,157,376
2023-09-06,Los Angeles - Elysian Park,MLA,3125,1,1,32,6,105
2023-09-06,Los Angeles - Elysian Valley,MLA,8571,3,3,35,36,354
2023-09-06,Los Angeles - Encino,SFV,44118,15,15,34,105,232
2023-09-06,Los Angeles - Exposition Park,S,43902,18,18,40,114,254
2023-09-06,Los Angeles - Exposition,S,2564,1,1,39,11,331
2023-09-06,Los Angeles - Faircrest Heights,MLA,2857,1,1,35,9,250
2023-09-06,Los Angeles - Figueroa Park Square,S,6818,3,3,43,42,482
2023-09-06,Los Angeles - Florence-Firestone,S,47917,23,23,48,169,356
2023-09-06,Los Angeles - Glassell Park,MLA,31429,11,11,35,83,263
2023-09-06,Los Angeles - Gramercy Place,S,10256,4,4,39,47,437
2023-09-06,Los Angeles - Granada Hills,SFV,56757,21,21,37,288,495
2023-09-06,Los Angeles - Green Meadows,S,21277,10,10,47,70,326
2023-09-06,Los Angeles - Hancock Park,MLA,14286,4,4,28,20,117
2023-09-06,Los Angeles - Harbor City,SB,27273,9,9,32,63,217
2023-09-06,Los Angeles - Harbor Gateway,SB,44444,15,15,36,120,275
2023-09-06,Los Angeles - Harbor Pines,SB,2437037,656,656,27,5,208
2023-09-06,Los Angeles - Harvard Heights,MLA,17647,6,6,34,84,466
2023-09-06,Los Angeles - Harvard Park,S,37500,18,18,48,145,382
2023-09-06,Los Angeles - Highland Park,MLA,47222,17,17,36,155,320
2023-09-06,Los Angeles - Historic Filipinotown,MLA,12500,5,5,40,102,735
2023-09-06,Los Angeles - Hollywood Hills,MLA,26923,7,7,26,35,119
2023-09-06,Los Angeles - Hollywood,MLA,68750,21,21,32,132,193
2023-09-06,Los Angeles - Hyde Park,S,28571,12,12,42,134,470
2023-09-06,Los Angeles - Jefferson Park,S,7692,3,3,39,26,322
2023-09-06,Los Angeles - Koreatown,MLA,51613,16,16,31,161,311
2023-09-06,Los Angeles - Lafayette Square,MLA,2857,1,1,35,12,263
2023-09-06,Los Angeles - Lake Balboa,SFV,41026,16,16,39,106,251
2023-09-06,Los Angeles - Lakeview Terrace,SFV,12766,6,6,47,54,411
2023-09-06,Los Angeles - Leimert Park,S,13158,5,5,38,42,276
2023-09-06,Los Angeles - Lincoln Heights,MLA,33333,12,12,39,247,758
2023-09-06,Los Angeles - Little Armenia,MLA,7895,3,3,38,115,1
2023-09-06,Los Angeles - Little Bangladesh,MLA,26667,8,8,30,42,148
2023-09-06,Los Angeles - Little Tokyo,MLA,2083,1,1,48,18,575
2023-09-06,Los Angeles - Longwood,MLA,2381,1,1,42,19,441
2023-09-06,Los Angeles - Los Feliz,MLA,20000,6,6,30,96,444
2023-09-06,Los Angeles - Manchester Square,SB,7895,3,3,38,25,293
2023-09-06,Los Angeles - Mandeville Canyon,W,3193103,916,916,29,2,64
2023-09-06,Los Angeles - Mar Vista,W,42308,11,11,26,66,155
2023-09-06,Los Angeles - Marina Peninsula,W,4477273,977,977,22,5,115
2023-09-06,Los Angeles - Melrose,MLA,76471,26,26,34,283,364
2023-09-06,Los Angeles - Mid-city,MLA,13333,4,4,30,32,213
2023-09-06,Los Angeles - Miracle Mile,MLA,17857,5,5,27,26,145
2023-09-06,Los Angeles - Mission Hills,SFV,24000,12,12,50,172,713
2023-09-06,Los Angeles - Mt. Washington,MLA,23529,8,8,34,83,344
2023-09-06,Los Angeles - North Hills,SFV,60976,25,25,41,217,352
2023-09-06,Los Angeles - North Hollywood,SFV,153846,59,59,39,548,362
2023-09-06,Los Angeles - Northridge,SFV,70270,25,25,37,244,350
2023-09-06,Los Angeles - Pacific Palisades,W,20833,5,5,24,23,108
2023-09-06,Los Angeles - Pacoima,SFV,76471,39,39,50,301,391
2023-09-06,Los Angeles - Palisades Highlands,W,3954167,937,937,24,2,52
2023-09-06,Los Angeles - Palms,W,42857,12,12,28,86,196
2023-09-06,Los Angeles - Panorama City,SFV,75556,33,33,45,359,477
2023-09-06,Los Angeles - Park La Brea,MLA,12500,3,3,24,5,37
2023-09-06,Los Angeles - Pico-Union,MLA,41026,16,16,39,309,738
2023-09-06,Los Angeles - Playa Del Rey,W,3268421,613,613,19,6,188
