School name,Cases among students and staff
"CHAPMAN EL",1
"CHARNOCK ROAD EL",0
"CHASE ST EEC",1
"CHASE ST EL",1
"CHATSWORTH CHS",9
"CHATSWORTH UP/CD MAG",2
"CHAVEZ EL",0
"CHAVEZ LA ARTES MAG",2
"CHAVEZ LA ASE",3
"CHAVEZ LA SJ HUM AC",3
"CHAVEZ LA TECH PREP",6
"CHEREMOYA AVE EL",0
"CHEVIOT HILLS HS",1
"CIENEGA EL",6
"CIMARRON AVE EL",4
"CITY OF ANGELS",13
"CITY TERRACE EL",1
"CLEVELAND CHS",21
"CLEVELAND EEC",0
"CLEVELAND INFANT CTR",0
"CLIFFORD ST M/T MAG",0
"CLINTON MS",3
"CLOVER AVE EL",1
"COCHRAN MS",1
"COEUR D ALENE AVE EL",2
"COHASSET ST EL",3
"COLDWATER CYN EL",4
"COLFAX CEL",2
"COLISEUM ST EL",1
"COLLINS EEC",1
"COLUMBUS AVE EL",7
"COLUMBUS MS",1
"COMMONWLTH AVE EL",2
"COMMUNITY EL MAG CS",2
"COMPTON AVE EL",1
"CONTRERAS LC ALC",4
"CONTRERAS LC BUS TR",4
"CONTRERAS LC GLBL ST",1
"CONTRERAS LC SOC JUS",4
"CORONA AVE EL",3
"CORTINES SCH OF VAPA",6
"COUGHLIN EL",6
"COWAN AVE EL",0
"CRENSHAW ARTS TECH",1
"CRENSHAW MAG STEMM",7
"CRESCENT HTS BL EEC",0
"CRESCENT HTS BL EL MG",1
"CRESTWOOD ST STEAM MG",7
"CRUZ EEC",0
"CURTISS MS",4
"DACOTAH EEC",1
"DAHLIA HTS EL",1
"DANA MS",13
"DANUBE AVE EL",1
"DARBY AVE EL",4
"DAYTON EEC",3
"DAYTON HEIGHTS EL",1
"DBM",1
"DE LA TORRE JR EL",5
"DEARBORN EL CA",7
"DEL AMO EL",1
"DEL OLMO EL",3
"DELEVAN DRIVE EL",0
"DENA EL",0
"DENKER AVE EL",3
"DIXIE CYN CC",0
"DODSON MS",11
"DOLORES ST EEC",2
"DOLORES ST EL",5
"DOMINGUEZ EL",5
"DORRIS PLACE EL",2
"DORSEY SH",4
"DREW MS",3
"DREW MS UP PBLC SRVC",2
"DYER ST EL",10
"DYMALLY SH",3
"EAGLE ROCK EL",4
"EAGLE ROCK HS",4
"EAGLE TREE CONTN HS",0
"EARHART HS",1
"EARLY COLLEGE ACAD",0
"EAST VALLEY SH",4
"EASTMAN AVE EEC",1
"EASTMAN AVE EL",1
"EDISON MS",2
"EINSTEIN HS",1
"EL DORADO AVE EL",7
"EL ORO WAY CES",6
"EL SERENO EEC",0
"EL SERENO EL",2
"EL SERENO MS",1
"ELA OCC CTR",1
"ELEMENTARY CDS",0
"ELIZABETH LC",3
"ELLINGTON HS",0
"ELYSIAN HTS ARTS MAG",0
"EMELITA ST EL",3
"EMERSON CC",1
"ENADIA WAY",1
"ENCINO CEL",2
"ERWIN EL",5
"ESCALANTE EEC",3
"ESCALANTE EL",4
"ESCUTIA PC",1
"ESHELMAN AVE EL",3
"ESPERANZA EL",7
"ESTRELLA EEC",0
"ESTRELLA EL",1
"EUCLID AVE EL",6
"EVANS CAS",1
"EVERGREEN AVE EEC",1
"EVERGREEN AVE EL",6
"EVERGREEN HS",1
"FAIR AVE EEC",0
"FAIR AVE EL",8
"FAIRBURN AVE EL",5
"FAIRFAX SH",6
"FARMDALE EL",2
"FERNANGELES EL",2
"FIGUEROA ST EL",4
"FISHBURN AVE EL",0
"FLEMING MS",8
"FLETCHER DR EL",0
"FLORENCE AVE EL",6
"FLOURNOY EL",2
"FORD BLVD EL",11
"FOSHAY LC",0
"FRANKLIN AVE EL",1
"FRANKLIN HS",3
"FREMONT SH",4
"FRIEDMAN OCC CTR",3
"FRIES AVE EL",0
"FROST MS",14
"FULLBRIGHT AVE EL",2
"FULTON COLLEGE PREP",8
"GAGE MS",6
"GAL KING SCH FOR STEM",0
"GARCETTI LA",2
"GARDEN GROVE EL",5
"GARDENA EEC",4
"GARDENA EL",0
"GARDENA SH",8
"GARDNER ST EL",3
"GARFIELD SH",11
"GARVANZA EL T/L MAG",0
"GARZA PC",1
"GATES ST EEC",0
"GATES ST EL",0
"GAULT ST EL",1
"GERMAIN ACAD AA",2
"GLASSELL PARK EEC",0
"GLASSELL PK STEAM MAG",0
"GLEDHILL ST EEC",1
"GLEDHILL ST EL",3
"GLEN ALTA EL",2
"GLENFELIZ BLVD EEC",0
"GLENFELIZ BLVD EL",3
"GLENWOOD EL",4
"GOMPERS MS",3
"GOMPERS MS UP MED MAG",2
"GRAHAM EEC",0
"GRAHAM EL",10
"GRANADA EL",7
"GRANADA HILLS CHT",0
"GRAND VW BL EL",2
"GRANT EEC",0
"GRANT EL",20
"GRANT SH",12
"GRAPE ST EL",5
"GRATTS EEC",0
"GRATTS LA FOR YS",3
"GREY HS",0
"GRIDLEY ST EL",3
"GRIFFIN AVE EL",0
"GRIFFITH JOYNER EL",2
"GRIFFITH MS STEAM MG",3
"GULF AVE EL",4
"HADDON AVE EEC",0
"HADDON AVE EL",3
"HALE CA",8
"HALLDALE EL",16
"HAMASAKI MED/SCI MAG",1
"HAMILTON SH",8
"HAMLIN CA",6
"HANCOCK PARK EL",1
"HARBOR CITY EL",4
"HARBOR OCC CTR",2
"HARDING ST EL",7
"HARMONY EL",13
"HARRISON ST EL",2
"HART ST EL",1
"HARTE PREP MS",2
"HARVARD EL",0
"HASKELL EL STEAM MAG",3
"HAWAIIAN AVE EEC",4
"HAWAIIAN AVE EL",5
"HAWKINS SH C/DAGS",5
"HAWKINS SH CHAS",0
"HAWKINS SH RISE",0
"HAYNES CES",3
"HAZELTINE AVE EL",2
"HELIOTROPE AVE EL",3
"HENRY MS",13
"HERRICK AVE EL",2
"HESBY OAKS LEAD CHTR",2
"HIGHLAND PARK HS",0
"HILLCREST DR EL",4
"HILLSIDE EL",0
"HOBART BLVD EEC",2
"HOBART BLVD EL",1
"HOLLENBECK MS",2
"HOLLYWOOD EL",1
"HOLLYWOOD SH",4
"HOLMES AVE EEC",0
"HOLMES AVE EL",0
"HOLMES MS",7
"HOOPER AVE EEC",1
"HOOPER AVE EL",8
"HOOPER AVE PC",2
"HOOVER ST EL",3
"HOPE HS",0
"HOPE ST EL",0
"HUBBARD ST EL",8
"HUERTA EL",2
"HUGHES EL",2
"HUMPHREYS AVE EL",2
"HUNTINGTON DR EL",2
"HUNTNGTN PK EL",4
"HUNTNGTN PK SH",5
"HYDE PARK EEC",0
"INDEPENDENCE EL",5
"INDEPENDENCE HS",2
"INTERNATIONAL ST LC",6
"IRVING MS MME MAG",9
"ISAACS AVALON HS",0
"IVANHOE EL",3
"JEFFERSON SH",2
"JOHNSON STEM ACADEMY",1
"JONES EL",3
"JONES PC",0
"JORDAN SH",5
"JUSTICE ST ACAD CHTR",3
"KAHLO HS",1
"KENNEDY EL",0
"KENNEDY SH",19
"KENTER CANYON EC",1
"KENTWOOD EEC",0
"KENTWOOD EL",0
"KESTER AVE EL",0
"KIM ACADEMY",4
"KIM EL",1
"KING JR EL",1
"KING MS MAG FLM/MDIA",6
"KING-DREW SH MD/S MG",6
"KINGSLEY EL",3
"KITTRIDGE ST EL",3
"KNOLLWOOD PREP ACAD",2
"KNOX EL",5
"KORENSTEIN EL",0
"LA SALLE AVE EL",1
"LACES MAG",3
"LAFAYETTE PARK PC",1
"LAKE BALBOA CP K-12",7
"LAKE ST PRIMARY",2
"LANAI RD EL",3
"LANE EL",3
"LANGDON AVE EL",7
"LANKERSHIM EL",5
"LASSEN EL",3
"LATONA AVE EL",2
"LAUREL CACT MAG",0
"LAUREL EEC",0
"LAWRENCE MS",8
"LAWSON ACAD A/M/S EL",4
"LE CONTE MS",1
"LEAPWOOD EL",5
"LEE EL MED HLTH MAG",2
"LEGACY SH STEAM",5
"LEGACY SH VAPA",0
"LEICHMAN CPTC",0
"LELAND ST EL",3
"LEMAY ST EEC",0
"LEMAY ST EL",2
"LEWIS HS",1
"LEXINGTON AVE PC",1
"LIBERTY BLVD EL",0
"LIECHTY MS",4
"LIGGETT ST EL",3
"LILLIAN ST EL",1
"LIMERICK AVE EL",7
"LINCOLN SH",4
"LIZARRAGA EL",3
"LOCKE EEC",0
"LOCKE INFANT",0
"LOCKHURST DR CEL",4
"LOCKWOOD AVE EL",2
"LOGAN ACADEMY",0
"LOGAN ST EEC",0
"LOKRANTZ SP ED CTR",0
"LOMA VISTA EL",5
"LOMITA EL M/S/T MAG",7
"LONDON HS",1
"LORENA ST EL",3
"LORETO ST EL",2
"LORNE ST EL",3
"LOS ANGELES ACAD MS",4
"LOS ANGELES EL",0
"LOS ANGELES SH",2
"LOS ANGELES TECH CTR",1
"LOS FELIZ STEMM MAG",7
"LOWMAN SP ED & CTC",1
"LOYOLA VILLG EL F/PAM",3
"MACARTHUR PK EL VAPA",3
"MACES MAG",12
"MACK EL",1
"MACLAY MS",3
"MADISON EL",1
"MADISON MS",4
"MAGNOLIA AVE EL",1
"MAGNOLIA SCI ACAD #2",1
"MAGNOLIA SCI ACAD #4",0
"MAGNOLIA SCI-BELL@SR",1
"MAIN ST EL",2
"MALABAR ST EL",3
"MANCHESTER AVE EL",7
"MANHATTAN PLACE EL",6
"MANN UCLA COMM SCH",4
"MANUAL ARTS SH",9
"MAPLE PC",2
"MAR VISTA EL",2
"MARIANNA AVE EL",1
"MARINA DEL REY MS",3
"MARINA EEC",0
"MARIPOSA-NABI PC",0
"MARK TWAIN MS",3
"MARKHAM MS",2
"MARLTON SCHOOL",0
"MARQUEZ CHARTER",2
"MARQUEZ SH HPIAM",2
"MARQUEZ SH LIBRA",5
"MARQUEZ SH SOC JUS",1
"MARSHALL SH",8
"MARVIN EEC",1
"MARVIN EL",3
"MAYALL ST AC A/T MAG",3
"MAYBERRY ST EL",2
"MAYWOOD ACADEMY SH",0
"MAYWOOD EL",4
"MCALISTER HS CYESIS",0
"MCAULIFFE EEC",1
"MCBRIDE SP ED CTR",0
"MCKINLEY AVE EL",3
"MELROSE AVE EL M/S MG",0
"MELVIN AVE EL",0
"MENDEZ SH",5
"MENLO AVE EL",1
"MERIDIAN EEC",1
"METROPOLITAN HS",0
"MEYLER ST EL",1
"MICHELTORENA ST EL",1
"MID-CITY PSES MAG",0
"MIDDLE COLLEGE HS",1
"MIDDLETON ST EL",0
"MIDDLETON ST PC",1
"MIKES EEC",0
"MILES AVE EEC",1
"MILES AVE EL",1
"MILLER CTC",1
"MILLER EL",9
"MILLIKAN MS AC & PAM",8
"MIRAMONTE EEC",0
"MIRAMONTE EL",6
"MISSION HS",0
"MONETA HS",0
"MONLUX EL",5
"MONROE SH",13
"MONTARA AVE EL",1
"MONTE VISTA EEC",2
"MONTE VISTA ST EL",1
"MONTEREY HS",0
"MOORE M/S/T ACAD",2
"MORNINGSIDE EL",3
"MOSK EL",0
"MOUNT GLEASON MS",2
"MOUNTAIN VIEW EL",1
"MT LUKENS HS",1
"MT WASHINGTON EL",0
"MUIR MS",6
"MULHOLLAND MS",5
"MULTNOMAH ST EL",0
"MURCHISON EEC",0
"MURCHISON ST EL",1
"NAPA ST EL",4
"NARBONNE SH",8
"NARBONNE SH HARTS LA",2
"NAVA COLLEGE PREP",2
"NAVA LEARNING ACADEMY",1
"NESTLE AVE CHARTER",2
"NEVADA AVE EL",5
"NEVIN AVE EL",4
"NEW ACAD CANOGA PARK",1
"NEWCASTLE EL",4
"NEWMARK HS",0
"NIGHTINGALE MS",1
"NIMITZ MS",10
"NO HOLLYWD SH",20
"NOBEL CMS",11
"NOBLE AVE EEC",1
"NOBLE AVE EL",9
"NORMANDIE AVE EEC",0
"NORMANDIE AVE EL",3
"NORMONT EEC",1
"NORMONT EL",13
"NORTH VALLEY OCC CTR",2
"NORTHRIDGE ACAD SH",3
"NORTHRIDGE EEC",0
"NORTHRIDGE MS",4
"NORWOOD ST EL",0
"NUEVA VISTA EL",5
"OBAMA EL",3
"OBAMA GLBL PREP ACAD",6
"OCHOA LC",11
"ODYSSEY HS",0
"OLIVE VISTA MS",5
"OLYMPIC PC",0
"O'MELVENY EL",0
"OPEN CHARTER MAG",3
"ORCHARD ACADEMIES 2B",4
"ORCHARD ACADEMIES 2C",2
"ORTHOPAEDIC HSP SH MG",1
"OSCEOLA ST EL",1
"OVERLAND AVE EL",6
"OWENSMOUTH HS",1
"OXNARD ST EL",3
"PACIFIC BLVD SCHOOL",5
"PACOIMA EEC",0
"PACOIMA MS",3
"PALISADES CEL",1
"PALISADES CHS",0
"PALMS EL",1
"PALMS MS",4
"PANORAMA CITY EL",4
"PANORAMA SH",6
"PARK AVE EL",1
"PARK WESTERN EEC",0
"PARK WSTN PL EL",7
"PARKS LC",7
"PARKS/HUERTA EEC",0
"PARMELEE AVE EL",8
"PARTHENIA AC ART TEC",8
"PASEO DEL REY EL MAG",1
"PATTON HS",0
"PEARL SH JRNLS/CMM MG",0
"PEARY MS",9
"PEREZ SP ED CTR",0
"PHOENIX HS",0
"PINEWOOD AVE EEC",0
"PINEWOOD AVE EL",3
"PIO PICO MS",2
"PLAINVIEW ACADEMC CA",4
"PLASENCIA EL",9
"PLAYA DEL REY EL",0
"PLAYA VISTA EL",0
"PLUMMER EL",3
"POINDEXTER LAMOTTE EL",1
"POLITI EL",3
"POLYTECHNIC SH",12
"POMELO COMMUNITY CS",3
"PORTER MS",5
"PORTER RANCH SCHOOL",5
"PORTOLA CM",6
"PRESIDENT AVE EL",0
"PRIMARY ACADEMY",2
"PT FERMIN EL MR/S MG",2
"PUEBLO DE LA HS",0
"PURCHE AVE EL",1
"QUEEN ANNE PL EL",2
"RAMONA EL",2
"RAMONA HS",0
"RAMONA INFANT",2
"RANCHITO AVE EL",4
"RANCHO DOMNGZ PREP",8
"RAYMOND AVE EL",7
"REED MS",9
"REGIONAL SH IDTE MAG",0
"RESEDA CHARTER HS",13
"RESEDA EL",5
"REVERE CMS",8
"RFK AMBSDR GLBL EDU",0
"RFK AMBSDR GLBL LDSH",3
"RFK LA SH ARTS",2
"RFK NEW OPEN WLD",2
"RFK SCH VIS ARTS/HUM",4
"RFK UCLA COMM SCH",3
"RICHLAND AVE EL",0
"RIDE EL SMART ACAD",4
"RILEY HS CYESIS",0
"RIO VISTA EL",1
"RIORDAN PC",4
"RITTER EL",9
"RIVERA LC COM & TECH",0
"RIVERA LC GD STEAM AC",5
"RIVERA LC PERF ARTS",3
"RIVERA LC PUB SRV",5
"RIVERSIDE DR CS",4
"ROBERTI EEC",1
"ROCKDALE VAPA MAG",3
"RODIA HS",2
"ROGERS HS",1
"ROMER MS",2
"ROOSEVELT INFANT",0
"ROOSEVELT SH",4
"ROOSEVELT SH STM MAG",1
"ROSCOE EL",3
"ROSCOMARE RD EL",7
"ROSEMONT AVE EEC",0
"ROSEMONT AVE EL",0
"ROSEWOOD UP/UD MAG",0
"ROWAN AVE EL",0
"ROYBAL LC",3
"ROYBAL-ALLARD EL",2
"RUSSELL EL",3
"SALVIN SP ED CTR",0
"SAN ANTONIO EL",4
"SAN ANTONIO HS",0
"SAN FERNANDO EEC",0
"SAN FERNANDO EL",4
"SAN FERNANDO MS",6
"SAN FERNANDO MS IAM",1
"SAN FERNANDO SH",8
"SAN GABRIEL AVE EL",1
"SAN JOSE ST EL",4
"SAN MIGUEL EL",8
"SAN PASCUAL STEAM MG",1
"SAN PEDRO SH",16
"SAN PEDRO ST EL",1
"SANTA MONICA BLVD CO",0
"SANTANA ART AC",1
"SANTEE EC",7
"SATICOY EL",2
"SATURN ST EL",1
"SCIENCE AC STEM MAG",2
"SECONDARY CDS",0
"SELMA AVE EL",0
"SENDAK EL",4
"SEPULVEDA MS",7
"SERRANIA AVE CES",6
"SHARP AVE EL",1
"SHENANDOAH ST EEC",0
"SHENANDOAH ST EL",3
"SHERIDAN ST EL",1
"SHERMAN OAKS EL CS",3
"SHIRLEY AVE EL",1
"SHORT AVE EL",2
"SIERRA PARK EL",4
"SIERRA VISTA EL",0
"SLAWSON OCC CTR",3
"SOCES MAG",19
"SOLANO AVE EL",2
"SOLIS LA",2
"SOTO ST EL",0
"SOTOMAYOR ART/SCI MAG",3
"SOUTH EAST SH",5
"SOUTH GATE MS",7
"SOUTH GATE SH",10
"SOUTH PARK EL",4
"SOUTH SHORES EL PA MG",3
"SOUTHEAST MS",8
"STAGG ST EL",10
"STANFORD AVE EL",4
"STANFORD AVE PC",0
"STATE ST EEC",0
"STATE ST EL",1
"STERRY EL",0
"STEVENSON CCP",3
"STONEHURST STEAM MAG",4
"STONER AVE EL",3
"STONEY POINT HS",0
"STRATHERN ST EL",3
"SUN VALLEY MAG ET",4
"SUNLAND EL",3
"SUNNY BRAE AVE EL",8
"SUNRISE EL",6
"SUPERIOR ST EL",1
"SUTTER MS",5
"SYLMAR ACAD BH/E MAG",1
"SYLMAR CHS",6
"SYLMAR EL",4
"SYLMAR LDSHP ACAD",11
"SYLVAN PARK EEC",1
"SYLVAN PARK EL",0
"TAFT CHS",16
"TAPER AVE EL",8
"TARZANA EL",0
"TELFAIR AVE EEC",0
"TELFAIR AVE EL",6
"THOREAU HS",1
"TOLAND WAY EL",3
"TOLUCA LAKE EEC",0
"TOLUCA LAKE EL",7
"TOPANGA EL CS",1
"TOPEKA DR CAS",3
"TORRES ELA PA MAG",1
"TORRES ENG & TECH",0
"TORRES HS SJLA MAG",1
"TORRES HUM/ART/TECH",2
"TORRES RENAISSANCE",2
"TOWNE AVE EL",5
"TRINITY EEC",0
"TRINITY ST EL",0
"TULSA ST EL",7
"TWEEDY EL",0
"UNION AVE EL",3
"UNIVERSITY HS CHARTER",5
"UTAH ST EL",11
"VALERIO ST EL",3
"VALLEY ACAD ARTS/SCI",3
"VALLEY VIEW EL",0
"VAN DEENE AVE EL",6
"VAN GOGH CHTR",3
"VAN NESS AVE EL",0
"VAN NUYS EL",2
"VAN NUYS MS",1
"VAN NUYS SH",9
"VANALDEN AVE EEC",0
"VANALDEN AVE EL",0
"VAUGHN EEC",0
"VENA AVE EL",5
"VENICE SH",3
"VENICE SKILLS CENTER",0
"VERDGO HLS SH",2
"VERMONT AVE EL",4
"VERNON CITY EL",1
"VICTORIA AVE EL",6
"VICTORY BLVD EL",5
"VIEW PARK CONTN HS",1
"VINE ST EEC",0
"VINE ST EL",0
"VINEDALE COLLEGE PRP",0
"VINTAGE EL M/S/T MAG",5
"VIRGIL MS",7
"VIRGINIA RD EL",0
"VISTA DEL VALLE ACAD",1
"VISTA MS",5
"VLADOVIC HARBOR TPA",2
"VOCES MAG",5
"WADSWORTH AVE EEC",0
"WADSWORTH AVE EL",3
"WALGROVE AVE EL",4
"WALNUT PARK EL",0
"WALNUT PARK MS SJ/SL",0
"WALNUT PARK MS STEM",0
"WARNER AVE EL",2
"WASHINGTON PC",1
"WASHINGTON PREP SH",2
"WATERS EMP PREP CTR",3
"WEBSTER MS",6
"WEEMES EL",5
"WEIGAND AVE EL",2
"WELBY WAY CEL",0
"WESM HLTH/SPORTS MED",15
"WEST ADAMS PREP SH",3
"WEST ATHENS EL",1
"WEST HOLLYWOOD EL",1
"WEST VALLEY OCC CTR",1
"WEST VERNON AVE EL",6
"WESTERN AV TECH MAG",4
"WESTMINSTER AVE EEC",1
"WESTMINSTER MTES MAG",3
"WESTPORT HTS EL",6
"WESTSIDE GLBL AWR MAG",3
"WESTWOOD CEL",3
"WHITE EL",3
"WHITE MS",10
"WHITE POINT EL",4
"WHITMAN HS",0
"WIDNEY CPTC",3
"WILBUR CEA",8
"WILLENBERG SP ED CTR",0
"WILLOW EL",8
"WILMINGTON EEC",0
"WILMINGTON PARK EL",8
"WILMINGTON STEAM MAG",7
"WILSHIRE CREST EL",2
"WILSHIRE PARK EL",1
"WILSON SH",5
"WILSON-LINCOLN CAS",0
"WILTON PL EEC",0
"WILTON PL EL",0
"WINDSOR HILLS EL MAG",3
"WINNETKA AVE EL",3
"WISDOM EL",10
"WONDERLAND AVE EL",3
"WOODCREST EL",2
"WOODEN HS",0
"WOODLAKE ECC",11
"WOODLAND HILLS ACAD",5
"WOODLAND HILLS CES",5
"WOODLAWN AVE EL",4
"WRIGHT ENG DES MAG",2
"YES ACADEMY",1
"YORKDALE EL",2
"YOUNG HS",1
"YTH OPP UNLTD ALT HS",0
